rank,image_name,score,label_idx,label_name,wnid
71,imagenet_random_04184_n03000134_c0489.JPEG,0.8699962497,489,chainlink fence,n03000134
72,imagenet_random_01413_n02776631_c0415.JPEG,0.8677306175,415,bakery,n02776631
73,imagenet_random_03609_n02906734_c0462.JPEG,0.8676315546,462,broom,n02906734
74,imagenet_random_00145_n02782093_c0417.JPEG,0.8672720194,417,balloon,n02782093
75,imagenet_random_01767_n02860847_c0450.JPEG,0.8670260310,450,bobsled,n02860847
76,imagenet_random_00627_n02795169_c0427.JPEG,0.8666282892,427,barrel,n02795169
77,imagenet_random_03322_n02951585_c0473.JPEG,0.8665744662,473,can opener,n02951585
78,imagenet_random_00847_n02804414_c0431.JPEG,0.8654903769,431,bassinet,n02804414
79,imagenet_random_03008_n02788148_c0421.JPEG,0.8650479913,421,bannister,n02788148
80,imagenet_random_02151_n02860847_c0450.JPEG,0.8639789224,450,bobsled,n02860847
81,imagenet_random_04148_n02966193_c0476.JPEG,0.8619768023,476,carousel,n02966193
82,imagenet_random_03189_n02965783_c0475.JPEG,0.8584829569,475,car mirror,n02965783
83,imagenet_random_04094_n03026506_c0496.JPEG,0.8575702310,496,Christmas stocking,n03026506
84,imagenet_random_03715_n02966193_c0476.JPEG,0.8565833569,476,carousel,n02966193
85,imagenet_random_03414_n02977058_c0480.JPEG,0.8528481722,480,cash machine,n02977058
86,imagenet_random_00858_n02788148_c0421.JPEG,0.8516566753,421,bannister,n02788148
87,imagenet_random_01212_n02804610_c0432.JPEG,0.8515746593,432,bassoon,n02804610
88,imagenet_random_02819_n02966193_c0476.JPEG,0.8507448435,476,carousel,n02966193
89,imagenet_random_01724_n02865351_c0451.JPEG,0.8477667570,451,bolo tie,n02865351
90,imagenet_random_03717_n02843684_c0448.JPEG,0.8470551968,448,birdhouse,n02843684
91,imagenet_random_03787_n02834397_c0443.JPEG,0.8460264802,443,bib,n02834397
92,imagenet_random_04323_n03062245_c0503.JPEG,0.8440338969,503,cocktail shaker,n03062245
93,imagenet_random_04768_n02977058_c0480.JPEG,0.8384317756,480,cash machine,n02977058
94,imagenet_random_04687_n02966193_c0476.JPEG,0.8380936980,476,carousel,n02966193
95,imagenet_random_04996_n03125729_c0516.JPEG,0.8369454741,516,cradle,n03125729
96,imagenet_random_02317_n02823428_c0440.JPEG,0.8368806839,440,beer bottle,n02823428
97,imagenet_random_00263_n02783161_c0418.JPEG,0.8354462385,418,ballpoint,n02783161
98,imagenet_random_01940_n02795169_c0427.JPEG,0.8336338997,427,barrel,n02795169
99,imagenet_random_01068_n02808304_c0434.JPEG,0.8329746127,434,bath towel,n02808304
100,imagenet_random_00671_n02794156_c0426.JPEG,0.8328220844,426,barometer,n02794156
101,imagenet_random_02663_n02951358_c0472.JPEG,0.8317595720,472,canoe,n02951358
102,imagenet_random_00159_n02776631_c0415.JPEG,0.8310812116,415,bakery,n02776631
103,imagenet_random_04746_n03000684_c0491.JPEG,0.8281283975,491,chain saw,n03000684
104,imagenet_random_01922_n02869837_c0452.JPEG,0.8273209333,452,bonnet,n02869837
105,imagenet_random_02048_n02892767_c0459.JPEG,0.8263549209,459,brassiere,n02892767
106,imagenet_random_02515_n02917067_c0466.JPEG,0.8247253299,466,bullet train,n02917067
107,imagenet_random_00547_n02730930_c0411.JPEG,0.8242416382,411,apron,n02730930
108,imagenet_random_04823_n02965783_c0475.JPEG,0.8224714398,475,car mirror,n02965783
109,imagenet_random_03883_n02927161_c0467.JPEG,0.8216032982,467,butcher shop,n02927161
110,imagenet_random_00903_n02782093_c0417.JPEG,0.8212088943,417,balloon,n02782093
111,imagenet_random_00754_n02799071_c0429.JPEG,0.8210843205,429,baseball,n02799071
112,imagenet_random_03986_n03000247_c0490.JPEG,0.8204241991,490,chain mail,n03000247
113,imagenet_random_04971_n03075370_c0507.JPEG,0.8201589584,507,combination lock,n03075370
114,imagenet_random_03085_n02939185_c0469.JPEG,0.8180236816,469,caldron,n02939185
115,imagenet_random_04569_n02965783_c0475.JPEG,0.8175458908,475,car mirror,n02965783
116,imagenet_random_04036_n02906734_c0462.JPEG,0.8175044060,462,broom,n02906734
117,imagenet_random_04095_n02794156_c0426.JPEG,0.8170329332,426,barometer,n02794156
118,imagenet_random_01826_n02802426_c0430.JPEG,0.8153882027,430,basketball,n02802426
119,imagenet_random_04949_n03089624_c0509.JPEG,0.8153753281,509,confectionery,n03089624
120,imagenet_random_03492_n02988304_c0485.JPEG,0.8136594892,485,CD player,n02988304
121,imagenet_random_01372_n02840245_c0446.JPEG,0.8128442764,446,binder,n02840245
122,imagenet_random_04233_n02981792_c0484.JPEG,0.8112441301,484,catamaran,n02981792
123,imagenet_random_01370_n02782093_c0417.JPEG,0.8108112812,417,balloon,n02782093
124,imagenet_random_04809_n03026506_c0496.JPEG,0.8102933168,496,Christmas stocking,n03026506
125,imagenet_random_02462_n02939185_c0469.JPEG,0.8101646900,469,caldron,n02939185
126,imagenet_random_00556_n02795169_c0427.JPEG,0.8081029654,427,barrel,n02795169
127,imagenet_random_03612_n02747177_c0412.JPEG,0.8052231073,412,ashcan,n02747177
128,imagenet_random_03500_n02927161_c0467.JPEG,0.8051595092,467,butcher shop,n02927161
129,imagenet_random_03994_n02727426_c0410.JPEG,0.8042495847,410,apiary,n02727426
130,imagenet_random_02404_n02865351_c0451.JPEG,0.8038476110,451,bolo tie,n02865351
131,imagenet_random_01952_n02879718_c0456.JPEG,0.8036653399,456,bow,n02879718
132,imagenet_random_01120_n02797295_c0428.JPEG,0.8031621575,428,barrow,n02797295
133,imagenet_random_02965_n02730930_c0411.JPEG,0.8019749522,411,apron,n02730930
134,imagenet_random_02567_n02909870_c0463.JPEG,0.8009269834,463,bucket,n02909870
135,imagenet_random_02236_n02804610_c0432.JPEG,0.7979770303,432,bassoon,n02804610
136,imagenet_random_04686_n03109150_c0512.JPEG,0.7975502610,512,corkscrew,n03109150
137,imagenet_random_03024_n02951585_c0473.JPEG,0.7963777781,473,can opener,n02951585
138,imagenet_random_00455_n02790996_c0422.JPEG,0.7943193913,422,barbell,n02790996
139,imagenet_random_00375_n02791270_c0424.JPEG,0.7938897014,424,barbershop,n02791270
140,imagenet_random_04656_n03065424_c0506.JPEG,0.7911432981,506,coil,n03065424
141,imagenet_random_01228_n02788148_c0421.JPEG,0.7907425165,421,bannister,n02788148
142,imagenet_random_01326_n02808304_c0434.JPEG,0.7901997566,434,bath towel,n02808304
143,imagenet_random_00958_n02797295_c0428.JPEG,0.7895478606,428,barrow,n02797295
144,imagenet_random_00896_n02727426_c0410.JPEG,0.7881204486,410,apiary,n02727426
145,imagenet_random_02930_n02802426_c0430.JPEG,0.7871355414,430,basketball,n02802426
146,imagenet_random_03398_n02910353_c0464.JPEG,0.7857163548,464,buckle,n02910353
147,imagenet_random_00436_n02730930_c0411.JPEG,0.7854224443,411,apron,n02730930
148,imagenet_random_01090_n02727426_c0410.JPEG,0.7851763964,410,apiary,n02727426
149,imagenet_random_01821_n02791270_c0424.JPEG,0.7846593857,424,barbershop,n02791270
150,imagenet_random_00633_n02795169_c0427.JPEG,0.7841113806,427,barrel,n02795169
151,imagenet_random_02324_n02894605_c0460.JPEG,0.7836841345,460,breakwater,n02894605
152,imagenet_random_00040_n02687172_c0403.JPEG,0.7814953923,403,aircraft carrier,n02687172
153,imagenet_random_00572_n02692877_c0405.JPEG,0.7811585665,405,airship,n02692877
154,imagenet_random_01859_n02865351_c0451.JPEG,0.7773280740,451,bolo tie,n02865351
155,imagenet_random_03837_n02977058_c0480.JPEG,0.7767261863,480,cash machine,n02977058
156,imagenet_random_02475_n02910353_c0464.JPEG,0.7766586542,464,buckle,n02910353
157,imagenet_random_02345_n02909870_c0463.JPEG,0.7759165168,463,bucket,n02909870
158,imagenet_random_04839_n03125729_c0516.JPEG,0.7751097083,516,cradle,n03125729
159,imagenet_random_00687_n02730930_c0411.JPEG,0.7747884989,411,apron,n02730930
160,imagenet_random_01353_n02802426_c0430.JPEG,0.7747220993,430,basketball,n02802426
161,imagenet_random_01966_n02794156_c0426.JPEG,0.7741036415,426,barometer,n02794156
162,imagenet_random_02905_n02797295_c0428.JPEG,0.7733914852,428,barrow,n02797295
163,imagenet_random_02641_n02894605_c0460.JPEG,0.7731292844,460,breakwater,n02894605
164,imagenet_random_00469_n02783161_c0418.JPEG,0.7716899514,418,ballpoint,n02783161
165,imagenet_random_00655_n02727426_c0410.JPEG,0.7705708146,410,apiary,n02727426
166,imagenet_random_01438_n02802426_c0430.JPEG,0.7700917125,430,basketball,n02802426
167,imagenet_random_04922_n03014705_c0492.JPEG,0.7697870135,492,chest,n03014705
168,imagenet_random_04239_n02978881_c0481.JPEG,0.7693258524,481,cassette,n02978881
169,imagenet_random_00595_n02777292_c0416.JPEG,0.7691249251,416,balance beam,n02777292
170,imagenet_random_02718_n02951585_c0473.JPEG,0.7687864304,473,can opener,n02951585
171,imagenet_random_02305_n02879718_c0456.JPEG,0.7687565088,456,bow,n02879718
172,imagenet_random_04421_n02981792_c0484.JPEG,0.7686550021,484,catamaran,n02981792
173,imagenet_random_01647_n02799071_c0429.JPEG,0.7682013512,429,baseball,n02799071
174,imagenet_random_04634_n03062245_c0503.JPEG,0.7680460215,503,cocktail shaker,n03062245
175,imagenet_random_03218_n02894605_c0460.JPEG,0.7677718997,460,breakwater,n02894605
176,imagenet_random_01998_n02865351_c0451.JPEG,0.7669230103,451,bolo tie,n02865351
177,imagenet_random_02864_n02948072_c0470.JPEG,0.7652263641,470,candle,n02948072
178,imagenet_random_00795_n02692877_c0405.JPEG,0.7651430368,405,airship,n02692877
179,imagenet_random_02675_n02869837_c0452.JPEG,0.7646738291,452,bonnet,n02869837
180,imagenet_random_00826_n02804414_c0431.JPEG,0.7646425962,431,bassinet,n02804414
181,imagenet_random_01166_n02802426_c0430.JPEG,0.7646142840,430,basketball,n02802426
182,imagenet_random_04084_n03032252_c0498.JPEG,0.7643789649,498,cinema,n03032252
183,imagenet_random_00420_n02783161_c0418.JPEG,0.7609277964,418,ballpoint,n02783161
184,imagenet_random_03632_n03000247_c0490.JPEG,0.7603219748,490,chain mail,n03000247
185,imagenet_random_03557_n02865351_c0451.JPEG,0.7601773739,451,bolo tie,n02865351
186,imagenet_random_03056_n02977058_c0480.JPEG,0.7599098086,480,cash machine,n02977058
187,imagenet_random_00539_n02794156_c0426.JPEG,0.7593219280,426,barometer,n02794156
188,imagenet_random_03249_n02977058_c0480.JPEG,0.7581551671,480,cash machine,n02977058
189,imagenet_random_03149_n02794156_c0426.JPEG,0.7581261396,426,barometer,n02794156
190,imagenet_random_01451_n02825657_c0442.JPEG,0.7573063374,442,bell cote,n02825657
191,imagenet_random_04991_n03028079_c0497.JPEG,0.7549674511,497,church,n03028079
192,imagenet_random_02843_n02892201_c0458.JPEG,0.7546215057,458,brass,n02892201
193,imagenet_random_04046_n03000684_c0491.JPEG,0.7543638349,491,chain saw,n03000684
194,imagenet_random_02176_n02879718_c0456.JPEG,0.7542586327,456,bow,n02879718
195,imagenet_random_01596_n02794156_c0426.JPEG,0.7530549765,426,barometer,n02794156
196,imagenet_random_02660_n02894605_c0460.JPEG,0.7527107000,460,breakwater,n02894605
197,imagenet_random_00456_n02687172_c0403.JPEG,0.7525551319,403,aircraft carrier,n02687172
198,imagenet_random_04351_n02951585_c0473.JPEG,0.7516580224,473,can opener,n02951585
199,imagenet_random_02423_n02804610_c0432.JPEG,0.7506314516,432,bassoon,n02804610
200,imagenet_random_02878_n02965783_c0475.JPEG,0.7505717278,475,car mirror,n02965783
201,imagenet_random_03753_n02692877_c0405.JPEG,0.7501601577,405,airship,n02692877
202,imagenet_random_03390_n02879718_c0456.JPEG,0.7496801019,456,bow,n02879718
203,imagenet_random_00458_n02777292_c0416.JPEG,0.7495712042,416,balance beam,n02777292
204,imagenet_random_04712_n02840245_c0446.JPEG,0.7495632768,446,binder,n02840245
205,imagenet_random_03688_n02804610_c0432.JPEG,0.7493563294,432,bassoon,n02804610
206,imagenet_random_00654_n02790996_c0422.JPEG,0.7487896681,422,barbell,n02790996
207,imagenet_random_03551_n02965783_c0475.JPEG,0.7482261062,475,car mirror,n02965783
208,imagenet_random_03055_n02965783_c0475.JPEG,0.7477309704,475,car mirror,n02965783
209,imagenet_random_04928_n02971356_c0478.JPEG,0.7471551895,478,carton,n02971356
210,imagenet_random_00241_n02730930_c0411.JPEG,0.7454876900,411,apron,n02730930
211,imagenet_random_01417_n02794156_c0426.JPEG,0.7447403669,426,barometer,n02794156
212,imagenet_random_01455_n02672831_c0401.JPEG,0.7440842390,401,accordion,n02672831
213,imagenet_random_00365_n02727426_c0410.JPEG,0.7425643802,410,apiary,n02727426
214,imagenet_random_02173_n02879718_c0456.JPEG,0.7408477068,456,bow,n02879718
215,imagenet_random_03348_n02948072_c0470.JPEG,0.7407142520,470,candle,n02948072
216,imagenet_random_03236_n02794156_c0426.JPEG,0.7398545742,426,barometer,n02794156
217,imagenet_random_04950_n03018349_c0495.JPEG,0.7396941185,495,china cabinet,n03018349
218,imagenet_random_03529_n02883205_c0457.JPEG,0.7394321561,457,bow tie,n02883205
219,imagenet_random_01249_n02786058_c0419.JPEG,0.7391602397,419,Band Aid,n02786058
220,imagenet_random_01680_n02783161_c0418.JPEG,0.7390202284,418,ballpoint,n02783161
221,imagenet_random_01538_n02823428_c0440.JPEG,0.7372661829,440,beer bottle,n02823428
222,imagenet_random_01105_n02795169_c0427.JPEG,0.7368161082,427,barrel,n02795169
223,imagenet_random_02061_n02843684_c0448.JPEG,0.7365978956,448,birdhouse,n02843684
224,imagenet_random_00527_n02797295_c0428.JPEG,0.7365306020,428,barrow,n02797295
225,imagenet_random_04788_n03042490_c0500.JPEG,0.7361696362,500,cliff dwelling,n03042490
226,imagenet_random_04663_n03041632_c0499.JPEG,0.7359905243,499,cleaver,n03041632
227,imagenet_random_03937_n03014705_c0492.JPEG,0.7354682088,492,chest,n03014705
228,imagenet_random_01251_n02817516_c0439.JPEG,0.7352581024,439,bearskin,n02817516
229,imagenet_random_02714_n02916936_c0465.JPEG,0.7347922921,465,bulletproof vest,n02916936
230,imagenet_random_01930_n02879718_c0456.JPEG,0.7347557545,456,bow,n02879718
231,imagenet_random_01478_n02794156_c0426.JPEG,0.7341917753,426,barometer,n02794156
232,imagenet_random_02708_n02950826_c0471.JPEG,0.7339998484,471,cannon,n02950826
233,imagenet_random_03192_n02869837_c0452.JPEG,0.7335531116,452,bonnet,n02869837
234,imagenet_random_01776_n02699494_c0406.JPEG,0.7332556844,406,altar,n02699494
235,imagenet_random_03235_n02981792_c0484.JPEG,0.7323628664,484,catamaran,n02981792
236,imagenet_random_04370_n02823428_c0440.JPEG,0.7313863039,440,beer bottle,n02823428
237,imagenet_random_01763_n02817516_c0439.JPEG,0.7310773134,439,bearskin,n02817516
238,imagenet_random_02758_n02892201_c0458.JPEG,0.7308437824,458,brass,n02892201
239,imagenet_random_03211_n02978881_c0481.JPEG,0.7305350304,481,cassette,n02978881
240,imagenet_random_01970_n02804414_c0431.JPEG,0.7304714918,431,bassinet,n02804414
241,imagenet_random_03677_n02981792_c0484.JPEG,0.7291976810,484,catamaran,n02981792
242,imagenet_random_03360_n02879718_c0456.JPEG,0.7285022736,456,bow,n02879718
243,imagenet_random_04691_n03109150_c0512.JPEG,0.7284080386,512,corkscrew,n03109150
244,imagenet_random_03985_n03000684_c0491.JPEG,0.7275877595,491,chain saw,n03000684
245,imagenet_random_01950_n02841315_c0447.JPEG,0.7260015607,447,binoculars,n02841315
246,imagenet_random_02853_n02892201_c0458.JPEG,0.7250342369,458,brass,n02892201
247,imagenet_random_00755_n02788148_c0421.JPEG,0.7245827913,421,bannister,n02788148
248,imagenet_random_04052_n02966193_c0476.JPEG,0.7242967486,476,carousel,n02966193
249,imagenet_random_02414_n02892201_c0458.JPEG,0.7242515087,458,brass,n02892201
250,imagenet_random_03064_n02966193_c0476.JPEG,0.7242344618,476,carousel,n02966193
251,imagenet_random_01115_n02793495_c0425.JPEG,0.7239427567,425,barn,n02793495
252,imagenet_random_04329_n02917067_c0466.JPEG,0.7234157920,466,bullet train,n02917067
253,imagenet_random_01902_n02877765_c0455.JPEG,0.7234083414,455,bottlecap,n02877765
254,imagenet_random_02692_n02906734_c0462.JPEG,0.7229024172,462,broom,n02906734
255,imagenet_random_04480_n03065424_c0506.JPEG,0.7227259874,506,coil,n03065424
256,imagenet_random_00810_n02795169_c0427.JPEG,0.7222056389,427,barrel,n02795169
257,imagenet_random_04573_n03089624_c0509.JPEG,0.7217987180,509,confectionery,n03089624
258,imagenet_random_02831_n02808304_c0434.JPEG,0.7214322686,434,bath towel,n02808304
259,imagenet_random_01034_n02802426_c0430.JPEG,0.7213593721,430,basketball,n02802426
260,imagenet_random_03280_n02966687_c0477.JPEG,0.7205380797,477,carpenter's kit,n02966687
261,imagenet_random_00036_n02787622_c0420.JPEG,0.7200964093,420,banjo,n02787622
262,imagenet_random_01321_n02802426_c0430.JPEG,0.7196657062,430,basketball,n02802426
263,imagenet_random_03375_n02977058_c0480.JPEG,0.7192165256,480,cash machine,n02977058
264,imagenet_random_04234_n03047690_c0502.JPEG,0.7190767527,502,clog,n03047690
265,imagenet_random_02935_n02860847_c0450.JPEG,0.7185931802,450,bobsled,n02860847
266,imagenet_random_00029_n02704792_c0408.JPEG,0.7183548212,408,amphibian,n02704792
267,imagenet_random_00000_n02672831_c0401.JPEG,0.7183338404,401,accordion,n02672831
268,imagenet_random_04392_n03032252_c0498.JPEG,0.7183259130,498,cinema,n03032252
269,imagenet_random_04743_n03085013_c0508.JPEG,0.7182396650,508,computer keyboard,n03085013
270,imagenet_random_02870_n02965783_c0475.JPEG,0.7173382640,475,car mirror,n02965783
271,imagenet_random_01197_n02786058_c0419.JPEG,0.7170472741,419,Band Aid,n02786058
272,imagenet_random_04469_n02980441_c0483.JPEG,0.7162688375,483,castle,n02980441
273,imagenet_random_04017_n02894605_c0460.JPEG,0.7159280777,460,breakwater,n02894605
274,imagenet_random_00408_n02783161_c0418.JPEG,0.7159029245,418,ballpoint,n02783161
275,imagenet_random_03673_n02917067_c0466.JPEG,0.7155577540,466,bullet train,n02917067
276,imagenet_random_02807_n02965783_c0475.JPEG,0.7155538201,475,car mirror,n02965783
277,imagenet_random_02004_n02777292_c0416.JPEG,0.7151436806,416,balance beam,n02777292
278,imagenet_random_00531_n02799071_c0429.JPEG,0.7150776982,429,baseball,n02799071
279,imagenet_random_03865_n02869837_c0452.JPEG,0.7149612904,452,bonnet,n02869837
280,imagenet_random_03051_n02927161_c0467.JPEG,0.7147820592,467,butcher shop,n02927161
281,imagenet_random_01023_n02788148_c0421.JPEG,0.7146427631,421,bannister,n02788148
282,imagenet_random_00982_n02730930_c0411.JPEG,0.7145192027,411,apron,n02730930
283,imagenet_random_04023_n03017168_c0494.JPEG,0.7141529918,494,chime,n03017168
284,imagenet_random_04978_n03026506_c0496.JPEG,0.7135810852,496,Christmas stocking,n03026506
285,imagenet_random_02472_n02865351_c0451.JPEG,0.7127924562,451,bolo tie,n02865351
286,imagenet_random_03184_n02977058_c0480.JPEG,0.7127208710,480,cash machine,n02977058
287,imagenet_random_01928_n02869837_c0452.JPEG,0.7126752734,452,bonnet,n02869837
288,imagenet_random_02872_n02892767_c0459.JPEG,0.7123405933,459,brassiere,n02892767
289,imagenet_random_00216_n02790996_c0422.JPEG,0.7120504975,422,barbell,n02790996
290,imagenet_random_00973_n02815834_c0438.JPEG,0.7110220194,438,beaker,n02815834
291,imagenet_random_03704_n02783161_c0418.JPEG,0.7109673619,418,ballpoint,n02783161
292,imagenet_random_03427_n02879718_c0456.JPEG,0.7106838822,456,bow,n02879718
293,imagenet_random_02810_n02787622_c0420.JPEG,0.7105054259,420,banjo,n02787622
294,imagenet_random_03832_n02965783_c0475.JPEG,0.7104177475,475,car mirror,n02965783
295,imagenet_random_04237_n03042490_c0500.JPEG,0.7101783752,500,cliff dwelling,n03042490
296,imagenet_random_01515_n02783161_c0418.JPEG,0.7100659013,418,ballpoint,n02783161
297,imagenet_random_03866_n03000684_c0491.JPEG,0.7093284726,491,chain saw,n03000684
298,imagenet_random_01846_n02787622_c0420.JPEG,0.7092437148,420,banjo,n02787622
299,imagenet_random_03770_n02951585_c0473.JPEG,0.7090556622,473,can opener,n02951585
300,imagenet_random_04276_n03000684_c0491.JPEG,0.7087380886,491,chain saw,n03000684
301,imagenet_random_00785_n02730930_c0411.JPEG,0.7084832191,411,apron,n02730930
302,imagenet_random_00949_n02692877_c0405.JPEG,0.7082867622,405,airship,n02692877
303,imagenet_random_04123_n02871525_c0454.JPEG,0.7078601122,454,bookshop,n02871525
304,imagenet_random_03531_n02999410_c0488.JPEG,0.7078372240,488,chain,n02999410
305,imagenet_random_00614_n02788148_c0421.JPEG,0.7072573304,421,bannister,n02788148
306,imagenet_random_02197_n02906734_c0462.JPEG,0.7066891193,462,broom,n02906734
307,imagenet_random_02978_n02966687_c0477.JPEG,0.7065805793,477,carpenter's kit,n02966687
308,imagenet_random_00721_n02807133_c0433.JPEG,0.7060828209,433,bathing cap,n02807133
309,imagenet_random_04418_n03000684_c0491.JPEG,0.7059637904,491,chain saw,n03000684
310,imagenet_random_02932_n02930766_c0468.JPEG,0.7058887482,468,cab,n02930766
311,imagenet_random_00180_n02783161_c0418.JPEG,0.7056258321,418,ballpoint,n02783161
312,imagenet_random_00585_n02799071_c0429.JPEG,0.7051681280,429,baseball,n02799071
